type,posts
ENFJ,"J'aime aider les autres seulement si c'est judicieux"
ISFJ,"Je détèste les conflits"
ISFP,"J'ai beaucoup d'imagination mais je suis très flemmard"
ISTJ,"Je sais que je travaille beaucoup, mais ce n'est jamais trop. Cela vaut mieux, c'est ce qui arrive à la société moderne."
ISTP,"Les gens sont débiles ca me désole"
ESFJ,"Je suis né ici, j'y resterai jusqu'à ma mort"
ESFP,"Je ne tiens pas en place, j'ai toujours le besoin de bouger"
ESTJ,"Quand j'ai une idée et que je l'annonce je n'attend pas d'autre propositions meme si elles pourraient être meilleures"
ESTP,"Je suis une personne impréssionnante, tout le monde m'aime"
INTJ,"Quand je dis quelque chose et que la personne ne m'écoute pas et que au final j'avais raison ca m'énerve mais je suis fiere je suis obligé de rappeler à la personne que je l'avais prevenu"
INFJ,"Il est important d'être en paix avec soi meme, le yoga est un bon exercice. Passer du temps avec soi est important"
INTP,"Je vais toujours trop loin dans mes reflexions"
ENFP,"Le monde est trop riche, il y a trop de choses à voir je ne sais pas par où commencer !"
ENTJ,"C'est toujours moi qui décide, moi qui prend les décisions, moi qui dirige et moi qui ai raison"
ENTP,"J'aime faire des expériences psychologique sur les gens"
ENFJ,"Je réfléchis à toutes les possibilités et conséquences possibles avant de faire quelques chose"
ISFJ,"Je suis assez pessimistebet très terre à terre, les idées avec de l'imagination sont irréaliste pour moi"
ISFP,"Je suis très empathique"
ISTJ,"Je suis très septique"
ESFJ,"Je suis toujours la pour les autres, peut etre meme un peu trop"
ESFP,"Je ne suis pas calme, il faut que je me dépense j'ai trop d'énergie"
ESTJ,"Mes enfants sont la perfection sur terre, ils tiennent de moi"
ESTP,"Je suis très populaire, tout le monde me connait"
INTJ,"Je ne suis pas pessimiste, juste réaliste"
INFJ,"Je suis intellectuel de nature, mais on a aussi besoin de savoir comment utiliser son coeur. J'apprend à assembler les deux."
INTP,"Je reflechis des heures et des heures pour qu'au final je m'en fiche"
ENFP,"Je suis très indécisse et impatiente j'aimerai pouvoir tout faire en meme temps"
ENTJ,"Je suis le seul à être assez intelligent, déterminé et fort"
ENTP,"Les différentes personnalités me fascine, j'aimerai voir ce que ca fait de mettre deux personnes complétement oposées ensemble"
ENFJ,"Tout ce que je fais est calculé"
ISFJ,"Je réflechis beaucoup à ce que je dis, j'ai peur de blesser la personne en face de moi"
ISFP,"Je suis très indécide, face à une situation j'attend de voir comment cela évolue avant d'agir"
ISTJ,"Connaissance, tradition et travail dur sont ce qui definit qu'un travail est bien fait"
ISTP,"J'aime pas parler"
ESFJ,"Je comprend pas pourquoi les gens sont encore triste alors que je suis là pour eux"
ESFP,"Peut importe la saison je suis toujours de bonne humeur"
ESTJ,"Si tout le monde m'écoutait ce serait plus simple"
ESTP,"Je suis trop beau, j'excelle dans tout ce que je fais"
INTJ,"Les gens aiment trop parler pour rien ca me soule"
INFJ,"Je suis quelqu'un de très philosophique et zen"
INTP,"Quand je commence à partager mes reflexions à mes amis, je m'arrete souvent parce qu'ils sont bete et ne comprennent rien à mon intelligence"
ENFP,"quand je suis amoureux je ferai tout ce qui est possible et inimaginables pour la personne"
ENTJ,"Quand je travail il ne faut pas me déranger"
ENTP,"L'humain est incroyable"
ENFJ,"J'ai l'impression d'avoir toute la responsabilité du monde sur mes épaules"
ISFJ,"J'ai toujours l'impression d'avoir fait quelque chose de mal et d'etre inutile"
ISFP,"Je dis partage rarement mon point de vue"
ISTJ,"Il faut suivre les règles et travailler"
ISTP,"A premiere vu je suis très froid, tant mieux moins de risque qu'on me soule"
ESFJ,"Je ne sais pas tenir les secrets"
ESFP,"Je suis très impusilf"
ESTJ,"Ca m'arrive d'etre un peu brutal"
ESTP,"Je suis sportif et populaire, je n'ai aucun problème avec l'amour, tout le mondde me veux j'ai plus qu'a choisir"
